Doc..Date,Ship.to.nu,Subrand,Segment.LE
2021-01-12,204,GIN,S
2020-08-27,204,RUM,SP
2021-03-01,204,WINE,SL
2020-09-08,202,WINE,SP
2021-05-25,204,MOJITO,S
2021-08-14,214,MOJITO,SL
2021-08-05,209,MOJITO,SP
2020-02-13,215,RUM,SP
2021-03-01,216,VODKA,S
2020-04-07,209,GIN,SP
2021-08-19,202,GIN,SL
2020-07-03,216,WINE,SL
2020-03-09,219,VODKA,SP
2021-03-06,200,BEER,SL
2020-12-23,206,BEER,S
2020-03-14,210,WINE,S
2021-10-04,214,BEER,SL
2021-05-26,213,MOJITO,SL
2021-12-16,217,GIN,S
2021-01-14,207,BEER,SL
2021-06-26,201,VODKA,SL
2020-06-04,208,BEER,S
2020-09-16,204,GIN,S
2020-04-20,211,BEER,S
2020-05-09,202,WINE,S
2020-06-10,213,VODKA,SP
2021-03-30,206,MOJITO,S
2020-12-07,220,GIN,S
2020-02-20,206,WINE,SP
2020-10-31,214,VODKA,SL
2020-10-26,215,VODKA,SP
2021-09-23,218,BEER,S
2021-10-08,217,BEER,SP
2020-01-07,212,GIN,S
2020-12-07,219,RUM,S
2020-07-12,204,GIN,SP
2021-09-17,220,RUM,SL
2020-09-07,202,MOJITO,SL
2021-07-29,201,MOJITO,SP
2020-10-06,214,RUM,S
2020-12-10,211,BEER,S
2020-01-04,203,WINE,S
2020-01-30,213,BEER,SL
2021-07-12,204,MOJITO,SP
2021-02-27,215,RUM,SL
2020-05-15,211,VODKA,SP
2020-04-15,219,BEER,SP
2021-02-06,211,WINE,S
2021-08-02,202,GIN,SP
2020-03-29,216,WINE,SP
2020-06-16,219,GIN,S
2020-10-04,203,RUM,SP
2021-12-05,200,GIN,SL
2021-11-01,201,VODKA,S
2021-01-07,214,BEER,SP
2021-01-07,209,BEER,SL
2020-10-11,204,VODKA,SL
2021-05-12,217,RUM,SL
2020-01-26,210,BEER,S
2021-04-28,201,VODKA,SL
2020-07-16,214,VODKA,S
2021-02-10,200,BEER,S
2021-10-30,203,WINE,SL
2021-07-18,220,GIN,SP
2020-12-13,220,RUM,SL
2020-03-24,205,MOJITO,SP
2020-04-02,207,VODKA,S
2021-11-06,207,GIN,SL
2021-10-27,211,WINE,SP
2021-11-17,211,RUM,SL
2020-12-06,205,VODKA,SP
2020-11-21,216,GIN,SL
2020-11-29,220,MOJITO,SP
2020-05-20,217,VODKA,SL
2020-06-16,202,GIN,SP
2020-09-15,201,RUM,S
2020-02-26,216,GIN,S
2020-06-12,207,MOJITO,S
2021-04-10,218,VODKA,SP
2021-10-21,205,RUM,SP
2020-04-30,217,GIN,SL
2020-11-17,220,BEER,SL
2021-12-19,202,WINE,S
2021-05-12,208,RUM,SL
2020-11-28,210,MOJITO,S
2021-05-04,218,GIN,SP
2020-02-13,207,GIN,SP
2021-09-19,214,MOJITO,S
2020-06-23,217,MOJITO,S
2020-11-24,211,MOJITO,S
2020-06-24,216,GIN,SP
2020-01-30,205,MOJITO,SP
2020-05-20,206,RUM,SL
2021-03-22,206,WINE,SP
2020-08-17,220,VODKA,S
2021-02-10,216,GIN,SP
2021-09-10,204,GIN,SP
2021-11-04,216,MOJITO,SP
2021-03-05,219,RUM,SL
2020-08-01,202,BEER,SP
2021-10-21,213,GIN,SL
2021-03-21,217,MOJITO,SP
2021-01-14,215,MOJITO,S
2020-05-04,211,WINE,SP
2020-11-28,207,MOJITO,SL
2020-11-17,214,RUM,SL
2021-01-26,213,BEER,S
2020-02-17,202,WINE,S
2020-12-06,213,WINE,SL
2020-09-23,217,BEER,SP
2021-04-14,203,MOJITO,SL
2021-04-17,208,GIN,SP
2020-04-25,217,MOJITO,SP
2021-12-26,204,GIN,SP
2021-06-07,215,BEER,SL
2021-08-19,204,GIN,SP
2021-06-17,203,BEER,S
2021-05-04,201,VODKA,S
2020-12-07,203,RUM,SP
2020-10-21,214,GIN,S
2020-03-30,211,WINE,SL
2020-08-25,211,VODKA,SL
2020-04-19,218,BEER,SP
2021-02-26,208,BEER,SP
2020-09-27,213,MOJITO,SP
2021-10-09,207,VODKA,SL
2020-03-30,205,WINE,SP
2020-12-20,218,GIN,S
2021-10-19,203,MOJITO,S
2020-11-11,214,MOJITO,SL
2020-04-13,207,BEER,SL
2021-06-03,210,VODKA,SP
2021-03-19,214,GIN,SL
2020-02-16,210,BEER,SP
2020-05-24,214,VODKA,S
2020-06-25,204,WINE,SL
2021-05-01,205,MOJITO,SP
